image,nose_x,nose_y,left_eye_x,left_eye_y,right_eye_x,right_eye_y,left_ear_x,left_ear_y,right_ear_x,right_ear_y,left_shoulder_x,left_shoulder_y,right_shoulder_x,right_shoulder_y,left_elbow_x,left_elbow_y,right_elbow_x,right_elbow_y,left_wrist_x,left_wrist_y,right_wrist_x,right_wrist_y,left_hip_x,left_hip_y,right_hip_x,right_hip_y,left_knee_x,left_knee_y,right_knee_x,right_knee_y,left_ankle_x,left_ankle_y,right_ankle_x,right_ankle_y,neck_x,neck_y,left_palm_x,left_palm_y,right_palm_x,right_palm_y,spine2(back)_x,spine2(back)_y,spine1(waist)_x,spine1(waist)_y,left_instep_x,left_instep_y,right_instep_x,right_instep_y
TRAIN/warrior2/00000259.jpg,3336.49292,455.59509280000003,3329.983643,416.2400818,3212.743896,421.2947693,3258.725586,498.8215027,3023.058594,488.93154910000004,3550.553223,823.553894,2825.55957,821.0021972999999,4122.958984000001,866.1652222000001,2241.384033,944.0283812999999,4601.130859000001,842.7097167999999,1793.718872,929.3647461000002,3373.8388670000004,1847.542358,2946.994141,1859.2049559999998,4001.918457,2256.340332,2512.248047,2451.064697,4129.54834,2995.405518,1977.481079,2998.10083,3181.891357,670.1829223999999,4694.083008,856.1430054,1725.564209,938.7164917000001,3182.019775,1096.0744630000002,3156.240234,1557.772339,4291.656738000001,3060.52124,1915.0097660000001,3119.056396
TRAIN/warrior2/00000195.jpeg,456.33120729999996,201.7007294,468.3568726,190.4852142,457.960083,190.71496580000002,514.6647339,195.92637630000002,489.66644289999994,194.949295,550.7600708,247.38201899999999,462.46408080000003,256.32742310000003,654.9637451,236.7832642,353.481842,246.01930240000002,742.3400879,245.4136963,253.46411129999998,245.91223140000002,535.6430054,401.5875549,499.66644289999994,407.7685547,626.3166504,498.6020813,372.3240662,481.57861330000003,747.8552856000001,583.0718383999999,400.87771610000004,606.3359375,502.6167603,229.5824738,760.045166,250.5463715,223.8081207,245.5981293,506.3675232,291.051178,500.6289063,351.64596560000007,763.0968627999999,582.9019165,377.38955689999995,616.6408081000001
TRAIN/warrior2/00000327.jpg,3052.057373,783.3737183,3125.474365,724.6742554,3088.819336,719.7070312999999,3319.040283,767.6735229,3253.600098,760.4916992000001,3350.533203,1184.065552,3298.817871,1133.544067,3039.1791989999997,1694.9744870000002,3239.817139,1572.105835,2548.2763670000004,2017.170532,2683.915771,1976.847168,3319.889893,2073.655273,3183.177979,2018.7957760000002,3802.8645020000004,2800.903076,2682.147461,2591.05835,4428.64209,3435.219971,2436.709961,3225.9372559999997,3271.672607,968.2424927000001,2455.756836,2039.743164,2348.3203129999997,3279.572998,3378.4658200000003,1424.4921880000002,3316.283691,1774.651733,4385.251953,3506.2138670000004,2279.5158690000003,3299.6872559999997
TRAIN/warrior2/00000220.jpg,531.3151855000001,120.1789169,546.1433105000001,108.74398799999999,531.6528931,108.88280490000001,590.6625366000001,113.2840881,562.5886230000001,112.67980190000002,646.5386963,189.39025880000003,515.9453125,186.9326935,761.0200195,200.7476349,410.0273743,188.82102969999997,842.7266846000001,186.103653,313.6789246,172.894104,611.3137207000001,381.79211430000004,533.7266235000001,376.9270935,716.7148437999999,475.5463562,387.48413089999997,413.8391418,854.4694824,575.3568726,343.4504395,574.6040039,576.2381592,154.43748469999997,867.5010376,185.8887787,287.77383419999995,172.1778412,586.1779785,238.8069,580.022644,316.9186096,874.3637695,590.0776977999999,309.6599426,587.9976196
TRAIN/warrior2/00000238.jpg,631.527771,96.48822784,624.1868896000001,84.33946991,615.3435059,84.12592316,601.8479614,90.69879913,565.769043,89.74179077,648.7556152000001,160.29975890000003,504.6932983,140.5478363,762.8858642999999,157.8543396,387.3639221,139.0349884,845.0502319,148.32420349999998,294.1081238,118.91289520000001,617.1651611000001,305.31149289999996,541.755249,307.29708860000005,756.3448486000001,362.118927,456.27496339999993,440.8694153,789.2304077,518.3242798,281.41186519999997,527.7485962000001,578.9146728999999,136.6893158,869.3405762,149.0187378,272.8492432,123.1802673,572.1311035,192.798172,578.6043091,249.13018799999998,815.1445923,534.5424194,248.650177,539.4412231000001
TRAIN/warrior2/00000387.jpg,171.05987549999998,174.3551788,176.0069275,167.1419525,170.89468380000002,169.00558469999999,195.1051483,170.12528989999998,186.43550109999998,171.6512604,224.12316890000002,195.68408200000002,167.07257080000002,210.0610199,280.44284060000007,193.3046875,120.7738342,213.17291260000002,325.32092289999997,194.432785,80.20083618,214.70196529999998,208.4092102,288.6911011,176.6963043,294.6384583,272.1863403,331.6245728,111.43806459999999,309.78033450000004,352.37951660000004,387.97103880000003,110.16796880000001,388.9050293,193.9780273,190.2282104,335.1908875,194.9963837,72.22102356,215.68969730000003,195.72761540000002,228.276535,192.2554321,261.69485469999995,361.34387210000006,398.8735657,102.2530441,401.06835939999996
TEST/goddess/00000013.jpg,338.60845950000004,76.58216095,351.28179930000005,69.29340363,324.349884,70.66028595,361.30914310000003,80.36965179,311.4874878,80.81678009,380.5762939,129.39451599999998,302.06356810000005,130.78973390000002,384.8478699,196.58105469999998,299.82705689999995,195.6030273,353.4048157,166.0534821,335.970459,166.28800959999998,367.2918396,258.4583435,317.89538569999996,259.7615662,458.6552734,293.5407715,222.07498169999997,292.50784300000004,478.74670410000004,398.74291989999995,207.00779719999997,390.4466248,339.94055180000004,103.6829758,350.6351318,158.5046844,340.7276611,157.4949799,339.3173828,170.58332819999998,341.4215393,220.3551788,498.43478389999996,417.9674377,183.3012085,416.3672791
TEST/goddess/00000056.jpg,387.009552,292.2719727,404.67730710000006,277.5484924,378.4971619,278.66464229999997,448.547699,282.9716492,408.0453796,287.65472410000007,483.8020325,386.532196,363.21343989999997,390.0545959,469.6400146000001,491.09011839999994,289.9996338,503.0073547,373.0361328,478.73254389999994,346.7310486,478.2672119,460.4238892,611.2236328,370.9847107,612.7982787999999,495.84960939999996,670.9033203,201.215271,644.2736816,466.8916016,877.0979614,199.1760864,830.5551147000001,425.9693298,340.81246949999996,365.1290894,467.5974426,351.7497253,464.2978516,423.54089360000006,455.58142089999996,419.169342,552.3863525,479.8460693,912.1299437999999,173.8013,849.7062377999998
TEST/goddess/00000004.jpg,863.5432129000001,183.6967621,843.6593017999999,170.075882,874.9578857000001,171.2402802,813.725647,191.455307,903.9243774,196.5696869,750.4174805,331.80471800000004,972.5290527000001,324.8223877,546.6340332000001,371.01489260000005,1163.6676029999999,368.89785770000003,432.8912659,205.01586909999997,1277.520142,220.5313721,807.0587158,660.7550659,908.4951781999999,662.0459595,546.0540771000001,756.8566284,1170.676758,745.4904785,519.3856812,1027.41687,1204.38623,1013.7648929999999,856.4213867000001,254.08961490000002,431.0224915,180.4349213,1287.92627,190.8740997,856.7008667000001,421.5238953,856.2329712000001,555.4489136,470.44091799999995,1059.596069,1244.8553470000002,1045.934692
TEST/plank/00000033.jpg,1274.562134,1558.900024,1205.6872560000002,1539.502075,1148.915405,1577.551392,1183.703125,1623.395874,1118.697144,1716.4785160000001,1573.741089,1612.797852,1416.585449,1990.932495,1655.518433,1363.896606,1462.617554,2177.957031,2280.954834,561.5579223999999,2137.619385,618.5112915,2371.731934,2131.712402,2187.188721,2326.1020510000003,2368.773193,2450.631592,2900.9221190000003,2682.808838,2328.8125,584.7374267999999,3085.924316,2775.12793,1398.709595,1750.082397,2220.356445,517.9686279,2175.372803,543.1630249,1804.909668,1923.356812,2080.600586,2085.122314,3089.782471,2782.47876,3221.6098629999997,2855.449219
TEST/plank/00000053.jpg,610.3539429,152.3956757,614.1749267999999,142.558075,636.5089722,151.20722959999998,606.9177246,125.7262497,624.6802978999999,140.4169769,526.0082397,130.094223,549.9361572,151.10214230000003,497.34750369999995,272.5040588,518.5255127,268.25326540000003,510.51959230000006,330.0747375,520.0198975,360.6868591,352.14901729999997,201.9008636,361.9895935,209.16847230000002,233.36474610000002,250.24253849999997,223.2271881,255.7520599,91.00386047,292.10751339999996,56.05311584,311.4251099,568.8236084,136.24610900000002,525.4537353999999,333.4519348,541.4111937999999,361.3719788,490.8428955,167.868103,425.6331787,191.6365356,82.36555481,314.2486267,60.31545639,332.263031
TEST/warrior2/00000032.jpg,1047.098877,307.2245789,1006.855713,282.42654419999997,1045.352051,285.6525574,932.6662597999999,285.8730164,1011.597351,291.4345703,840.8543091,408.0501404,1030.67334,421.4460754,606.7755737000001,395.3431091,1426.85083,388.2342834,499.124176,397.8802795,1424.080566,386.16787719999996,893.5758667000001,784.0916137999999,972.1382446,784.0288696,732.0876465,926.8930054,1271.4689939999998,855.0355835000001,464.2731018,1109.6816410000001,1279.602051,1129.807617,969.4377440999999,352.7743225,467.0061951,400.6240234,1297.749146,262.54327390000003,947.2479248,486.97949220000004,955.5765991000001,653.5569458,444.89511110000007,1137.472534,1373.826538,1146.1073
TEST/warrior2/00000004.jpg,1524.057861,253.09410099999997,1586.6798099999999,216.39729309999998,1529.307861,218.3950806,1751.04248,243.2415924,1627.922729,247.2575226,1905.7117920000003,495.5535583000001,1438.284668,496.64440920000004,2257.9482420000004,478.27651979999996,1110.41272,480.6109924,2553.2229,446.58090210000006,799.9777832000001,433.0395203,1754.188354,1128.8905029999999,1503.702148,1131.85083,2039.538818,1405.203125,1028.761841,1318.661133,2388.616211,1708.504395,877.8911742999999,1809.2020260000002,1662.404297,388.1703796,2624.372803,448.43649289999996,726.0471802000001,428.5166931,1654.172485,677.0922241000001,1619.768066,922.7856445,2470.853027,1752.3735350000002,729.6930542,1861.388184
TEST/warrior2/00000088.jpg,616.5490112000001,983.1593627999998,602.7307129,973.2045898,593.1394653,989.4560547,588.0617676,1069.099487,595.248291,1048.403198,654.4625244,1155.973755,736.8873901000001,1025.859741,576.0070801,1370.857788,678.0031738,904.6913452,477.6082458000001,1564.097534,600.1473388999999,1059.547241,865.2462158,1403.3535160000001,798.6357422,1386.5859380000002,494.5952148,1609.036499,1171.104858,1465.338989,1170.66748,1758.8890379999998,1195.751099,1765.073853,669.9512329,1068.413452,476.40896610000004,1586.926636,604.9629517000001,1075.453491,798.9383545,1120.657471,850.5712279999999,1253.929199,1236.5874019999999,1791.542969,1250.642456,1787.535278
